PHONIE DEV0.4.1.9 - SOURCE MANIFEST

SHA-256                                                          BYTES  PATH
39c6750d3976ad4d6208b2152dba523befab8c8eef17cd734f6e7a1ceb2b7a94          1340  STATIC-VALIDATION-DEV0.4.1.5.txt
6d3a337d6d467ff12af0c65d7cfdf4ef0b61b905212810882786ee83914ffc08          4634  STATIC-VALIDATION-DEV0.4.1.9.txt
16dbefea1631cf6918840f519b9492a31273c3e3d3963a5f5341a46a9df4703e          3596  TEST-DEV0.3.0.1.md
676d6f1b662d8a49ff691fc6ae93cf246bbcf25960afc6f092219c8dba0edf78           860  TEST-DEV0.3.0.4.md
a79f1edb6824e6f21871f194332f138b9b7fc796828777eb2f34021f8ced1461          1685  TEST-DEV0.3.0.5.md
28e153fdfeaf815faa1acdddca354900404cc2ab76cc94e57c44459f267cec63          1981  TEST-DEV0.4.0.1.md
382fac9fe8cb341c717bb5d9bdf171c0d30e56847aa96866eb773c637b4fd9c8          5304  TEST-DEV0.4.0.2.md
7f1b6c3d674008b7a555da4e6e5fb9ceb3ff55c2f279a03c74c16ace895d8e59          1795  TEST-DEV0.4.0.3.md
b9f61cca994b6462fb081aab74fd873d205f464d98aafcb55bff26361b12645b          1709  TEST-DEV0.4.0.4.md
4a4046b0f622e8ecce4ff02727e3d1d17af964d433e2e747cd0ff46c68d4dea8          2084  TEST-DEV0.4.0.5.md
953c79b72f7c64765c8977aceeec1bc900b2f25c2485c8c11c08be20190d35e4          2683  TEST-DEV0.4.0.6.md
f1958696043f31ec220bc663d0b408955bb9471c7ec190d8423c939154033d11          1931  TEST-DEV0.4.0.7.md
4f8402d8fc9271d66656a76d20bbafc7413c004a0dbe509cdc49679285cfa801          1138  TEST-DEV0.4.0.8.md
56eab6b0e645b84256afe553946b50f2e82ff63a08b5fa696687c1e65b6c6e53          1400  TEST-DEV0.4.0.9.md
21672b8d90138d35a5d7046b423f36074771e33fd62c40373cb645bbd4c500ae          2832  TEST-DEV0.4.1.0.md
2b8d23b08bcd55eb1795aa574c7809460f7e2b54df98736d87fe14cbbac36c13          3233  TEST-DEV0.4.1.1.md
89fe93e403a53fc3df51a66aaef6fbdbbd4b1afdd29219386b80647a542cce47          3501  TEST-DEV0.4.1.2.md
89351bd42678a2f5ee9b0ce1d1f03a2f69e18421d51cf6e7646191897da40b54          1196  TEST-DEV0.4.1.4.md
9e81dd3282a25db779e7095fafd7dd832402fed2dadc75a7786ef3dc3806836e          1016  TEST-DEV0.4.1.5.md
c07dbbbe86cfca240d604a29410f912d1f0512b3891d9bcc5ce0d4701db62e3d          1981  TEST-DEV0.4.1.9.md
484954fe2f7eb548ac42339eaa9f7282a0b7b44a77d6adbe8cd058267ca48c33         59996  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2020-ground.json
d246032c7fe85b277c8d508a7c73f00fbaea15c1e4dbf51a5ea9dec94c8cb1d0         57860  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2024-ground.json
8e43d0f55b2c36955f38d7e50c722760210fd66c68fc2ec0905851723a3b32ae           489  tests/Phonie.Core.Tests/Phonie.Core.Tests.csproj
cba8b66448f81fb55ea1b3871a82c2027c9a590e677210747d082620b7be5261         62699  tests/Phonie.Core.Tests/Program.cs
c12a5e61fce3331f3e4a34c252fa2551bc9572da729043a4d1c7cd01cde6f61a        105365  tests/Phonie.SmokeTests/Fixtures/radio/france/current/airports-fr.json
4f13ecaeae7467fa120903571c8f6a32be7d63dab4e762a9b533a1a4beffb095           746  tests/Phonie.SmokeTests/Fixtures/radio/france/manifest.json
e3a2fa047ae1f1a3f56b39ad4969c0b17e4f9bdec6189efdf65b49a99dfdf759          2390  tests/Phonie.SmokeTests/Phonie.SmokeTests.csproj
688a95c0bcff904335783d72f4f4b02bd609909505dd5fcebc8e3a2547e1c681         16749  tests/Phonie.SmokeTests/Program.cs
83c3c5410067686040d296bad3880302becb5f05d86438e957f0df5f56397e50          1592  THIRD-PARTY-NOTICES.md
084da49717af8db68bd7abba466cbaf4e2a184f1f64fa39e372608f67602ab82            53  tools/requirements-sia-radio.txt
bcd8b0398555c9ee985f571634c561c3c75e46879ece9916034c67d8b928bc80         51191  tools/sia_radio_builder.py
d218cc3e7eff830617589308fe5dd83066bc1473f39d8aba34093457a2aed78b          3061  tools/sia_radio_probe.py
717b63cfbf5df71732c9ec958f8205b9c130c532861fc0b264cfed492e3313b0         11008  tools/test_sia_radio_builder.py
0e6fc3124847ec5b2b9b2cadf95a739cd9dced7153f5e236d0139d3e0610c0ec          2730  tools/validate_sia_radio.py
090d585df922be3a02fc9e1247adf351ea177c7bf325b9bca7450b91e9ce05c1           428  TURBO-PROFILE-DEV0.3.0.4.md
2343c3103cd4f90b5667fa551a052d6f747710b73971332a82942aad93acf0c3           622  TURBO-PROFILE-DEV0.3.0.5.md
6d8dc696d9404d546187ee208d838470651ee676993834a8e7dd8f8f1d64ac59           490  VALIDATION-DEV0.3.0.1.md
ef83fb4035be338b5cd5de7503f1f82068b9bd703d8e8389658f2879d03ad5bd          1178  WHISPER-DEV0.3.0.1.md
